version	major=2,minor=0
info	csym=0,file=546,lib=1,line=2549,mod=7,scope=0,seg=11,span=0,sym=0,type=0
file	id=0,name="crt0.s",size=4728,mtime=0x5D80E70E,mod=0
file	id=1,name="..\asminc/zeropage.inc",size=721,mtime=0x57AE36F2,mod=0
file	id=2,name="LIB/neslib.s",size=16276,mtime=0x61CFB272,mod=0
file	id=3,name="LIB/nesdoug.s",size=12477,mtime=0x635FCFDE,mod=0
file	id=4,name="MUSIC/famitone2.s",size=28839,mtime=0x5CC88958,mod=0
file	id=5,name="Alpha.chr",size=8192,mtime=0x5B52B098,mod=0
file	id=6,name="hello.s",size=1754,mtime=0x635FD045,mod=1
file	id=7,name="..\asminc/longbranch.mac",size=2632,mtime=0x57AE36F2,mod=1
file	id=8,name="/home/travis/build/cc65/cc65/asminc/cpu.mac",size=684,mtime=0x57ACB286,mod=3+4
file	id=9,name="/home/travis/build/cc65/cc65/asminc/zeropage.inc",size=721,mtime=0x57ACB286,mod=6
file	id=10,name="common/copydata.s",size=1042,mtime=0x57ACB286,mod=2
file	id=11,name="runtime/incsp2.s",size=904,mtime=0x57ACB286,mod=3
file	id=12,name="runtime/popa.s",size=496,mtime=0x57ACB286,mod=4
file	id=13,name="common/zerobss.s",size=698,mtime=0x57ACB286,mod=5
file	id=14,name="runtime/zeropage.s",size=646,mtime=0x57ACB286,mod=6
lib	id=0,name="..\lib/nes.lib"
line	id=0,file=2,line=1051
line	id=1,file=2,line=701
line	id=2,file=2,line=535
line	id=3,file=4,line=149
line	id=4,file=4,line=132
line	id=5,file=3,line=656
line	id=6,file=3,line=546
line	id=7,file=3,line=63
line	id=8,file=2,line=586
line	id=9,file=4,line=1161
line	id=10,file=4,line=678
line	id=11,file=3,line=788
line	id=12,file=2,line=677
line	id=13,file=0,line=224
line	id=14,file=0,line=204
line	id=15,file=4,line=480
line	id=16,file=2,line=1031
line	id=17,file=3,line=577
line	id=18,file=3,line=459
line	id=19,file=2,line=864
